TradeDate,Ticker,Price,Volume,TradeID
2025-03-14,MSFT,388.55999755859375,5613,1131
2025-03-14,TSLA,249.97999572753906,3916,1132
2025-03-17,AAPL,214.0,4664,1133
2025-03-17,GOOGL,164.2899932861328,6932,1134
2025-03-17,MSFT,,7999,1135
2025-03-17,TSLA,238.00999450683594,4366,1136
2025-03-18,AAPL,212.69000244140625,2365,1137
2025-03-18,GOOGL,160.6699981689453,1757,1138
2025-03-18,MSFT,383.5199890136719,1099,1139
2025-03-18,TSLA,225.30999755859375,5516,1140
2025-03-19,AAPL,215.24000549316406,2223,1141
2025-03-19,GOOGL,163.88999938964844,3286,1142
2025-03-19,MSFT,387.82000732421875,9729,1143
2025-03-19,TSLA,235.86000061035156,9212,1144
2025-03-20,AAPL,214.10000610351562,2538,1145
2025-03-20,GOOGL,162.8000030517578,1312,1146
2025-03-20,MSFT,386.8399963378906,2791,1147
2025-03-20,TSLA,236.25999450683594,8796,1148
2025-03-21,AAPL,218.27000427246094,2440,1149
2025-03-21,GOOGL,163.99000549316406,840,1150
2025-03-21,MSFT,391.260009765625,2876,1151
2025-03-21,TSLA,248.7100067138672,9911,1152
2025-03-24,AAPL,220.72999572753906,6199,1153
2025-03-24,GOOGL,167.67999267578125,6634,1154
2025-03-24,MSFT,393.0799865722656,7752,1155
2025-03-24,TSLA,278.3900146484375,2604,1156
2025-03-25,AAPL,223.75,1406,1157
2025-03-25,GOOGL,170.55999755859375,6675,1158
2025-03-25,MSFT,395.1600036621094,2210,1159
2025-03-25,TSLA,288.1400146484375,5513,1160
2025-03-26,AAPL,221.52999877929688,8837,1161
2025-03-26,GOOGL,165.05999755859375,9560,1162
2025-03-26,MSFT,389.9700012207031,4978,1163
2025-03-26,TSLA,272.05999755859375,6728,1164
2025-03-27,AAPL,223.85000610351562,1785,1165
2025-03-27,GOOGL,162.24000549316406,879,1166
2025-03-27,MSFT,390.5799865722656,3425,1167
2025-03-27,TSLA,273.1300048828125,9295,1168
2025-03-28,AAPL,217.89999389648438,9832,1169
2025-03-28,GOOGL,154.3300018310547,7876,1170
2025-03-28,MSFT,378.79998779296875,4438,1171
2025-03-28,TSLA,263.54998779296875,1966,1172
2025-03-31,AAPL,222.1300048828125,6388,1173
2025-03-31,GOOGL,154.63999938964844,7849,1174
2025-03-31,MSFT,375.3900146484375,6106,1175
2025-03-31,TSLA,,7776,1176
2025-04-01,AAPL,223.19000244140625,6402,1177
2025-04-01,GOOGL,157.07000732421875,9697,1178
2025-04-01,MSFT,382.19000244140625,6107,1179
2025-04-01,TSLA,268.4599914550781,5211,1180
2025-04-02,AAPL,223.88999938964844,6183,1181
2025-04-02,GOOGL,157.0399932861328,4614,1182
2025-04-02,MSFT,382.1400146484375,2252,1183
2025-04-02,TSLA,282.760009765625,522,1184
2025-04-03,AAPL,203.19000244140625,9221,1185
2025-04-03,GOOGL,150.72000122070312,9464,1186
2025-04-03,MSFT,373.1099853515625,6423,1187
2025-04-03,TSLA,267.2799987792969,742,1188
2025-04-04,AAPL,188.3800048828125,9467,1189
2025-04-04,GOOGL,145.60000610351562,2251,1190
2025-04-04,MSFT,359.8399963378906,2230,1191
2025-04-04,TSLA,239.42999267578125,792,1192
2025-04-07,AAPL,,4933,1193
2025-04-07,GOOGL,146.75,3042,1194
2025-04-07,MSFT,357.8599853515625,3923,1195
2025-04-07,TSLA,233.2899932861328,7855,1196
2025-04-08,AAPL,172.4199981689453,1582,1197
2025-04-08,GOOGL,144.6999969482422,4524,1198
2025-04-08,MSFT,354.55999755859375,6842,1199
2025-04-08,TSLA,221.86000061035156,6422,1200
2025-04-09,AAPL,198.85000610351562,8505,1201
2025-04-09,GOOGL,158.7100067138672,8691,1202
2025-04-09,MSFT,390.489990234375,3245,1203
2025-04-09,TSLA,272.20001220703125,7615,1204
2025-04-10,AAPL,190.4199981689453,9782,1205
2025-04-10,GOOGL,152.82000732421875,2708,1206
2025-04-10,MSFT,381.3500061035156,4485,1207
2025-04-10,TSLA,252.39999389648438,602,1208
2025-04-11,AAPL,198.14999389648438,5352,1209
2025-04-11,GOOGL,157.13999938964844,1717,1210
2025-04-11,MSFT,388.45001220703125,9689,1211
2025-04-11,TSLA,252.30999755859375,2472,1212
2025-04-14,AAPL,202.52000427246094,1592,1213
2025-04-14,GOOGL,159.07000732421875,589,1214
2025-04-14,MSFT,387.80999755859375,6708,1215
2025-04-14,TSLA,252.35000610351562,6080,1216
2025-04-15,AAPL,202.13999938964844,1905,1217
2025-04-15,GOOGL,156.30999755859375,3714,1218
2025-04-15,MSFT,385.7300109863281,9766,1219
2025-04-15,TSLA,254.11000061035156,4377,1220
2025-04-16,AAPL,,1289,1221
2025-04-16,GOOGL,153.3300018310547,6806,1222
2025-04-16,MSFT,371.6099853515625,5860,1223
2025-04-16,TSLA,241.5500030517578,1027,1224
2025-04-17,AAPL,196.97999572753906,3461,1225
2025-04-17,GOOGL,,-999,1226
2025-04-17,MSFT,367.7799987792969,8990,1227
2025-04-17,TSLA,241.3699951171875,271,1228
2025-04-21,AAPL,193.16000366210938,5599,1229
2025-04-21,GOOGL,147.6699981689453,1299,1230
2025-04-21,MSFT,359.1199951171875,9370,1231
2025-04-21,TSLA,227.5,5100,1232
2025-04-22,AAPL,199.74000549316406,4202,1233
2025-04-22,GOOGL,151.47000122070312,8721,1234
2025-04-22,MSFT,366.82000732421875,6324,1235
2025-04-22,TSLA,237.97000122070312,1096,1236
2025-04-23,AAPL,204.60000610351562,574,1237
2025-04-23,GOOGL,155.35000610351562,3660,1238
2025-04-23,MSFT,374.3900146484375,6125,1239
2025-04-23,TSLA,250.74000549316406,9367,1240
2025-04-24,AAPL,208.3699951171875,1258,1241
2025-04-24,GOOGL,159.27999877929688,9316,1242
2025-04-24,MSFT,387.29998779296875,1647,1243
2025-04-24,TSLA,259.510009765625,626,1244
2025-04-25,AAPL,209.27999877929688,4386,1245
2025-04-25,GOOGL,161.9600067138672,6422,1246
2025-04-25,MSFT,391.8500061035156,9321,1247
2025-04-25,TSLA,284.95001220703125,2207,1248
2025-04-28,AAPL,210.13999938964844,1845,1249
2025-04-28,GOOGL,160.61000061035156,6870,1250
2025-04-28,MSFT,391.1600036621094,3287,1251
2025-04-28,TSLA,285.8800048828125,8538,1252
2025-04-29,AAPL,211.2100067138672,3983,1253
2025-04-29,GOOGL,160.16000366210938,5264,1254
2025-04-29,MSFT,394.0400085449219,1422,1255
2025-04-29,TSLA,292.0299987792969,1873,1256
2025-04-30,AAPL,212.5,2800,1257
2025-04-30,GOOGL,158.8000030517578,5511,1258
2025-04-30,MSFT,395.260009765625,6570,1259
2025-04-30,TSLA,,-999,1260
2025-05-01,AAPL,213.32000732421875,7750,1261
2025-05-01,GOOGL,161.3000030517578,5909,1262
2025-05-01,MSFT,425.3999938964844,9034,1263
2025-05-01,TSLA,280.5199890136719,1584,1264
2025-05-02,AAPL,205.35000610351562,1265,1265
2025-05-02,GOOGL,164.02999877929688,8885,1266
2025-05-02,MSFT,435.2799987792969,3779,1267
2025-05-02,TSLA,287.2099914550781,730,1268
2025-05-05,AAPL,198.88999938964844,4425,1269
2025-05-05,GOOGL,164.2100067138672,103,1270
2025-05-05,MSFT,436.1700134277344,8950,1271
2025-05-05,TSLA,280.260009765625,5451,1272
2025-05-06,AAPL,198.50999450683594,6998,1273
2025-05-06,GOOGL,163.22999572753906,1333,1274
2025-05-06,MSFT,433.30999755859375,8478,1275
2025-05-06,TSLA,275.3500061035156,5865,1276
2025-05-07,AAPL,196.25,5971,1277
2025-05-07,GOOGL,151.3800048828125,6037,1278
2025-05-07,MSFT,433.3500061035156,9681,1279
2025-05-07,TSLA,276.2200012207031,1803,1280
2025-05-08,AAPL,197.49000549316406,6465,1281
2025-05-08,GOOGL,154.27999877929688,1417,1282
2025-05-08,MSFT,438.1700134277344,9829,1283
2025-05-08,TSLA,284.82000732421875,8040,1284
2025-05-09,AAPL,,-999,1285
2025-05-09,GOOGL,152.75,9767,1286
2025-05-09,MSFT,438.7300109863281,3733,1287
2025-05-09,TSLA,298.260009765625,7761,1288
2025-05-12,AAPL,210.7899932861328,1017,1289
2025-05-12,GOOGL,158.4600067138672,4822,1290
2025-05-12,MSFT,449.260009765625,6836,1291
2025-05-12,TSLA,318.3800048828125,1269,1292
2025-05-13,AAPL,212.92999267578125,3498,1293
2025-05-13,GOOGL,159.52999877929688,6329,1294
2025-05-13,MSFT,449.1400146484375,6862,1295
2025-05-13,TSLA,334.07000732421875,5606,1296
2025-05-14,AAPL,212.3300018310547,345,1297
2025-05-14,GOOGL,165.3699951171875,7637,1298
2025-05-14,MSFT,452.94000244140625,9952,1299
2025-05-14,TSLA,347.67999267578125,5682,1300
2025-05-15,AAPL,211.4499969482422,4571,1301
2025-05-15,GOOGL,163.9600067138672,8949,1302
2025-05-15,MSFT,453.1300048828125,465,1303
2025-05-15,TSLA,342.82000732421875,8240,1304
2025-05-16,AAPL,211.25999450683594,3487,1305
2025-05-16,GOOGL,166.19000244140625,3744,1306
2025-05-16,MSFT,454.2699890136719,7675,1307
2025-05-16,TSLA,349.9800109863281,8190,1308
2025-05-19,AAPL,208.77999877929688,9737,1309
2025-05-19,GOOGL,166.5399932861328,3084,1310
2025-05-19,MSFT,458.8699951171875,7499,1311
2025-05-19,TSLA,342.0899963378906,2118,1312
2025-05-20,AAPL,206.86000061035156,4932,1313
2025-05-20,GOOGL,,9973,1314
2025-05-20,MSFT,458.1700134277344,3177,1315
2025-05-20,TSLA,343.82000732421875,8362,1316
2025-05-21,AAPL,202.08999633789062,2874,1317
2025-05-21,GOOGL,168.55999755859375,4187,1318
2025-05-21,MSFT,452.57000732421875,7390,1319
2025-05-21,TSLA,334.6199951171875,2370,1320
2025-05-22,AAPL,201.36000061035156,8146,1321
2025-05-22,GOOGL,170.8699951171875,2457,1322
2025-05-22,MSFT,454.8599853515625,6430,1323
2025-05-22,TSLA,341.0400085449219,8722,1324
2025-05-23,AAPL,195.27000427246094,3829,1325
2025-05-23,GOOGL,168.47000122070312,2691,1326
2025-05-23,MSFT,450.17999267578125,4858,1327
2025-05-23,TSLA,339.3399963378906,3318,1328
2025-05-27,AAPL,200.2100067138672,5501,1329
2025-05-27,GOOGL,172.89999389648438,131,1330
2025-05-27,MSFT,460.69000244140625,259,1331
2025-05-27,TSLA,362.8900146484375,7295,1332
2025-05-28,AAPL,200.4199981689453,2416,1333
2025-05-28,GOOGL,172.36000061035156,2726,1334
2025-05-28,MSFT,457.3599853515625,6936,1335
2025-05-28,TSLA,356.8999938964844,5080,1336
2025-05-29,AAPL,199.9499969482422,9261,1337
2025-05-29,GOOGL,171.86000061035156,1475,1338
2025-05-29,MSFT,458.67999267578125,3416,1339
2025-05-29,TSLA,358.42999267578125,8589,1340
2025-05-30,AAPL,,-999,1341
2025-05-30,GOOGL,171.74000549316406,8825,1342
2025-05-30,MSFT,460.3599853515625,3365,1343
2025-05-30,TSLA,346.4599914550781,7910,1344
2025-06-02,AAPL,201.6999969482422,8489,1345
2025-06-02,GOOGL,169.02999877929688,6836,1346
2025-06-02,MSFT,461.9700012207031,5823,1347
2025-06-02,TSLA,342.69000244140625,3237,1348
2025-06-03,AAPL,203.27000427246094,2126,1349
2025-06-03,GOOGL,166.17999267578125,6799,1350
2025-06-03,MSFT,462.9700012207031,4194,1351
2025-06-03,TSLA,344.2699890136719,3688,1352
2025-06-04,AAPL,,3048,1353
2025-06-04,GOOGL,168.0500030517578,9628,1354
2025-06-04,MSFT,463.8699951171875,4406,1355
2025-06-04,TSLA,332.04998779296875,3894,1356
2025-06-05,AAPL,200.6300048828125,1159,1357
2025-06-05,GOOGL,168.2100067138672,7677,1358
2025-06-05,MSFT,467.67999267578125,5014,1359
2025-06-05,TSLA,284.70001220703125,3812,1360
2025-06-06,AAPL,203.9199981689453,8833,1361
2025-06-06,GOOGL,173.67999267578125,1678,1362
2025-06-06,MSFT,470.3800048828125,2793,1363
2025-06-06,TSLA,295.1400146484375,1714,1364
2025-06-09,AAPL,201.4499969482422,6532,1365
2025-06-09,GOOGL,176.08999633789062,7942,1366
2025-06-09,MSFT,472.75,5117,1367
2025-06-09,TSLA,308.5799865722656,1040,1368
2025-06-10,AAPL,202.6699981689453,8747,1369
2025-06-10,GOOGL,178.60000610351562,2236,1370
2025-06-10,MSFT,470.9200134277344,4274,1371
2025-06-10,TSLA,326.0899963378906,3689,1372
2025-06-11,AAPL,198.77999877929688,2613,1373
2025-06-11,GOOGL,177.35000610351562,6946,1374
2025-06-11,MSFT,472.6199951171875,9643,1375
2025-06-11,TSLA,326.42999267578125,5685,1376
2025-06-12,AAPL,199.1999969482422,2041,1377
2025-06-12,GOOGL,175.6999969482422,227,1378
2025-06-12,MSFT,478.8699951171875,784,1379
2025-06-12,TSLA,319.1099853515625,8284,1380
2025-06-13,AAPL,196.4499969482422,7859,1381
2025-06-13,GOOGL,174.6699981689453,2682,1382
2025-06-13,MSFT,474.9599914550781,4615,1383
2025-06-13,TSLA,,-999,1384
2025-06-16,AAPL,198.4199981689453,8001,1385
2025-06-16,GOOGL,176.77000427246094,5914,1386
2025-06-16,MSFT,479.1400146484375,2787,1387
2025-06-16,TSLA,329.1300048828125,3183,1388
2025-06-17,AAPL,195.63999938964844,466,1389
2025-06-17,GOOGL,175.9499969482422,5839,1390
2025-06-17,MSFT,478.0400085449219,7538,1391
2025-06-17,TSLA,316.3500061035156,9846,1392
2025-06-18,AAPL,196.5800018310547,8546,1393
2025-06-18,GOOGL,173.32000732421875,6691,1394
2025-06-18,MSFT,480.239990234375,9504,1395
2025-06-18,TSLA,322.04998779296875,7958,1396
2025-06-20,AAPL,201.0,2015,1397
2025-06-20,GOOGL,166.63999938964844,1851,1398
2025-06-20,MSFT,477.3999938964844,2312,1399
2025-06-20,TSLA,322.1600036621094,7899,1400
2025-06-23,AAPL,201.5,8597,1401
2025-06-23,GOOGL,165.19000244140625,5496,1402
2025-06-23,MSFT,486.0,9626,1403
2025-06-23,TSLA,348.67999267578125,2489,1404
2025-06-24,AAPL,200.3000030517578,2629,1405
2025-06-24,GOOGL,166.77000427246094,5657,1406
2025-06-24,MSFT,490.1099853515625,8060,1407
2025-06-24,TSLA,,-999,1408
2025-06-25,AAPL,201.55999755859375,8604,1409
2025-06-25,GOOGL,170.67999267578125,5907,1410
2025-06-25,MSFT,492.2699890136719,7078,1411
2025-06-25,TSLA,327.54998779296875,1953,1412
2025-06-26,AAPL,201.0,4691,1413
2025-06-26,GOOGL,173.5399932861328,1408,1414
2025-06-26,MSFT,497.45001220703125,4718,1415
2025-06-26,TSLA,325.7799987792969,5291,1416
2025-06-27,AAPL,201.0800018310547,4382,1417
2025-06-27,GOOGL,,-999,1418
2025-06-27,MSFT,495.94000244140625,6831,1419
2025-06-27,TSLA,323.6300048828125,4165,1420
2025-06-30,AAPL,205.1699981689453,546,1421
2025-06-30,GOOGL,176.22999572753906,7503,1422
2025-06-30,MSFT,497.4100036621094,4219,1423
2025-06-30,TSLA,317.6600036621094,7726,1424
2025-07-01,AAPL,207.82000732421875,612,1425
2025-07-01,GOOGL,175.83999633789062,1911,1426
2025-07-01,MSFT,492.04998779296875,5819,1427
2025-07-01,TSLA,300.7099914550781,895,1428
2025-07-02,AAPL,212.44000244140625,408,1429
2025-07-02,GOOGL,178.63999938964844,4699,1430
2025-07-02,MSFT,491.0899963378906,5460,1431
2025-07-02,TSLA,315.6499938964844,5612,1432
2025-07-03,AAPL,213.5500030517578,293,1433
2025-07-03,GOOGL,,9234,1434
2025-07-03,MSFT,498.8399963378906,6043,1435
2025-07-03,TSLA,315.3500061035156,3157,1436
2025-07-07,AAPL,,2807,1437
2025-07-07,GOOGL,176.7899932861328,5379,1438
2025-07-07,MSFT,497.7200012207031,6774,1439
2025-07-07,TSLA,293.94000244140625,747,1440
2025-07-08,AAPL,210.00999450683594,9224,1441
2025-07-08,GOOGL,174.36000061035156,7119,1442
2025-07-08,MSFT,496.6199951171875,709,1443
2025-07-08,TSLA,297.80999755859375,1305,1444
2025-07-09,AAPL,211.13999938964844,938,1445
2025-07-09,GOOGL,176.6199951171875,2879,1446
2025-07-09,MSFT,503.510009765625,2504,1447
2025-07-09,TSLA,295.8800048828125,7876,1448
2025-07-10,AAPL,212.41000366210938,6281,1449
2025-07-10,GOOGL,177.6199951171875,2351,1450
2025-07-10,MSFT,501.4800109863281,4525,1451
2025-07-10,TSLA,309.8699951171875,3955,1452
2025-07-11,AAPL,211.16000366210938,4754,1453
2025-07-11,GOOGL,180.19000244140625,4156,1454
2025-07-11,MSFT,503.32000732421875,4883,1455
2025-07-11,TSLA,313.510009765625,8922,1456
2025-07-14,AAPL,208.6199951171875,7595,1457
2025-07-14,GOOGL,181.55999755859375,2120,1458
2025-07-14,MSFT,503.0199890136719,7779,1459
2025-07-14,TSLA,316.8999938964844,1013,1460
2025-07-15,AAPL,209.11000061035156,5255,1461
2025-07-15,GOOGL,182.0,6902,1462
2025-07-15,MSFT,505.82000732421875,1156,1463
2025-07-15,TSLA,310.7799987792969,2123,1464
2025-07-16,AAPL,210.16000366210938,6550,1465
2025-07-16,GOOGL,182.97000122070312,2976,1466
2025-07-16,MSFT,505.6199951171875,4272,1467
2025-07-16,TSLA,321.6700134277344,7652,1468
2025-07-17,AAPL,210.02000427246094,1305,1469
2025-07-17,GOOGL,183.5800018310547,7439,1470
2025-07-17,MSFT,511.70001220703125,6147,1471
2025-07-17,TSLA,319.4100036621094,616,1472
2025-07-18,AAPL,211.17999267578125,8958,1473
2025-07-18,GOOGL,185.05999755859375,8394,1474
2025-07-18,MSFT,510.04998779296875,6069,1475
2025-07-18,TSLA,329.6499938964844,1837,1476
2025-07-21,AAPL,,4964,1477
2025-07-21,GOOGL,190.10000610351562,423,1478
2025-07-21,MSFT,510.05999755859375,6879,1479
2025-07-21,TSLA,328.489990234375,8352,1480
2025-07-22,AAPL,214.39999389648438,6235,1481
2025-07-22,GOOGL,191.33999633789062,6290,1482
2025-07-22,MSFT,505.2699890136719,3665,1483
2025-07-22,TSLA,332.1099853515625,6742,1484
2025-07-23,AAPL,214.14999389648438,3679,1485
2025-07-23,GOOGL,190.22999572753906,3978,1486
2025-07-23,MSFT,505.8699951171875,9929,1487
2025-07-23,TSLA,332.55999755859375,9928,1488
2025-07-24,AAPL,213.75999450683594,8086,1489
2025-07-24,GOOGL,192.1699981689453,6166,1490
2025-07-24,MSFT,510.8800048828125,9361,1491
2025-07-24,TSLA,305.29998779296875,2028,1492
2025-07-25,AAPL,213.8800048828125,8342,1493
2025-07-25,GOOGL,193.17999267578125,9829,1494
2025-07-25,MSFT,513.7100219726562,3683,1495
2025-07-25,TSLA,316.05999755859375,2957,1496
2025-07-28,AAPL,214.0500030517578,9535,1497
2025-07-28,GOOGL,192.5800018310547,3267,1498
2025-07-28,MSFT,512.5,3997,1499
2025-07-28,TSLA,325.5899963378906,6843,1500
2025-07-29,AAPL,211.27000427246094,9838,1501
2025-07-29,GOOGL,195.75,9943,1502
2025-07-29,MSFT,512.5700073242188,4844,1503
2025-07-29,TSLA,321.20001220703125,3576,1504
2025-07-30,AAPL,209.0500030517578,3489,1505
2025-07-30,GOOGL,196.52999877929688,7858,1506
2025-07-30,MSFT,513.239990234375,121,1507
2025-07-30,TSLA,319.0400085449219,4720,1508
2025-07-31,AAPL,207.57000732421875,8546,1509
2025-07-31,GOOGL,191.89999389648438,4616,1510
2025-07-31,MSFT,533.5,6317,1511
2025-07-31,TSLA,308.2699890136719,795,1512
2025-08-01,AAPL,202.3800048828125,2984,1513
2025-08-01,GOOGL,189.1300048828125,4728,1514
2025-08-01,MSFT,524.1099853515625,9390,1515
2025-08-01,TSLA,302.6300048828125,751,1516
2025-08-04,AAPL,203.35000610351562,5342,1517
2025-08-04,GOOGL,195.0399932861328,1409,1518
2025-08-04,MSFT,535.6400146484375,7292,1519
2025-08-04,TSLA,309.260009765625,5034,1520
2025-08-05,AAPL,202.9199981689453,622,1521
2025-08-05,GOOGL,194.6699981689453,6689,1522
2025-08-05,MSFT,527.75,7604,1523
2025-08-05,TSLA,308.7200012207031,6738,1524
2025-08-06,AAPL,213.25,9376,1525
2025-08-06,GOOGL,196.08999633789062,6062,1526
2025-08-06,MSFT,524.9400024414062,2526,1527
2025-08-06,TSLA,319.9100036621094,260,1528
2025-08-07,AAPL,220.02999877929688,3878,1529
2025-08-07,GOOGL,196.52000427246094,3636,1530
2025-08-07,MSFT,520.8400268554688,4220,1531
2025-08-07,TSLA,322.2699890136719,5660,1532
2025-08-08,AAPL,229.35000610351562,5710,1533
2025-08-08,GOOGL,201.4199981689453,3323,1534
2025-08-08,MSFT,522.0399780273438,3293,1535
2025-08-08,TSLA,329.6499938964844,8884,1536
2025-08-11,AAPL,,-999,1537
2025-08-11,GOOGL,201.0,3883,1538
2025-08-11,MSFT,521.77001953125,1128,1539
2025-08-11,TSLA,339.0299987792969,4638,1540
2025-08-12,AAPL,229.64999389648438,3924,1541
2025-08-12,GOOGL,,6388,1542
2025-08-12,MSFT,529.239990234375,5761,1543
2025-08-12,TSLA,340.8399963378906,4161,1544
2025-08-13,AAPL,233.3300018310547,293,1545
2025-08-13,GOOGL,201.9600067138672,6357,1546
2025-08-13,MSFT,520.5800170898438,6729,1547
2025-08-13,TSLA,339.3800048828125,3380,1548
2025-08-14,AAPL,232.77999877929688,8013,1549
2025-08-14,GOOGL,202.94000244140625,4263,1550
2025-08-14,MSFT,,-999,1551
2025-08-14,TSLA,335.5799865722656,965,1552
2025-08-15,AAPL,231.58999633789062,5629,1553
2025-08-15,GOOGL,203.89999389648438,2916,1554
2025-08-15,MSFT,520.1699829101562,3405,1555
2025-08-15,TSLA,330.55999755859375,7814,1556
2025-08-18,AAPL,,4210,1557
2025-08-18,GOOGL,203.5,6884,1558
2025-08-18,MSFT,517.0999755859375,2450,1559
2025-08-18,TSLA,335.1600036621094,3772,1560
2025-08-19,AAPL,,499,1561
2025-08-19,GOOGL,201.57000732421875,3052,1562
2025-08-19,MSFT,509.7699890136719,4958,1563
2025-08-19,TSLA,329.30999755859375,4664,1564
2025-08-20,AAPL,226.00999450683594,4925,1565
2025-08-20,GOOGL,,2501,1566
2025-08-20,MSFT,505.7200012207031,3594,1567
2025-08-20,TSLA,323.8999938964844,4182,1568
2025-08-21,AAPL,,5598,1569
2025-08-21,GOOGL,199.75,6398,1570
2025-08-21,MSFT,504.239990234375,9175,1571
2025-08-21,TSLA,320.1099853515625,9853,1572
2025-08-22,AAPL,227.75999450683594,8958,1573
2025-08-22,GOOGL,206.08999633789062,1807,1574
2025-08-22,MSFT,507.2300109863281,9655,1575
2025-08-22,TSLA,340.010009765625,5843,1576
2025-08-25,AAPL,227.16000366210938,192,1577
2025-08-25,GOOGL,208.49000549316406,4355,1578
2025-08-25,MSFT,504.260009765625,3893,1579
2025-08-25,TSLA,346.6000061035156,7910,1580
2025-08-26,AAPL,229.30999755859375,3660,1581
2025-08-26,GOOGL,207.13999938964844,2811,1582
2025-08-26,MSFT,502.0400085449219,3213,1583
2025-08-26,TSLA,351.6700134277344,6699,1584
2025-08-27,AAPL,230.49000549316406,4956,1585
2025-08-27,GOOGL,207.47999572753906,3310,1586
2025-08-27,MSFT,506.739990234375,6110,1587
2025-08-27,TSLA,349.6000061035156,8574,1588
2025-08-28,AAPL,232.55999755859375,8856,1589
2025-08-28,GOOGL,211.63999938964844,6625,1590
2025-08-28,MSFT,509.6400146484375,5031,1591
2025-08-28,TSLA,345.9800109863281,272,1592
2025-08-29,AAPL,232.13999938964844,4186,1593
2025-08-29,GOOGL,212.91000366210938,638,1594
2025-08-29,MSFT,,-999,1595
2025-08-29,TSLA,333.8699951171875,9086,1596
2025-09-02,AAPL,229.72000122070312,2853,1597
2025-09-02,GOOGL,211.35000610351562,7854,1598
2025-09-02,MSFT,505.1199951171875,3992,1599
2025-09-02,TSLA,329.3599853515625,717,1600
2025-09-03,AAPL,238.47000122070312,415,1601
2025-09-03,GOOGL,230.66000366210938,6848,1602
2025-09-03,MSFT,505.3500061035156,7519,1603
2025-09-03,TSLA,334.0899963378906,7383,1604
2025-09-04,AAPL,239.77999877929688,6100,1605
2025-09-04,GOOGL,232.3000030517578,2961,1606
2025-09-04,MSFT,507.9700012207031,1749,1607
2025-09-04,TSLA,338.5299987792969,651,1608
2025-09-05,AAPL,239.69000244140625,4472,1609
2025-09-05,GOOGL,235.0,4291,1610
2025-09-05,MSFT,495.0,280,1611
2025-09-05,TSLA,350.8399963378906,2000,1612
2025-09-08,AAPL,237.8800048828125,6316,1613
2025-09-08,GOOGL,234.0399932861328,8679,1614
2025-09-08,MSFT,498.20001220703125,1436,1615
2025-09-08,TSLA,346.3999938964844,809,1616
2025-09-09,AAPL,234.35000610351562,1438,1617
2025-09-09,GOOGL,239.6300048828125,7883,1618
2025-09-09,MSFT,498.4100036621094,3903,1619
2025-09-09,TSLA,346.9700012207031,7468,1620
2025-09-10,AAPL,,8778,1621
2025-09-10,GOOGL,239.1699981689453,1933,1622
2025-09-10,MSFT,500.3699951171875,3248,1623
2025-09-10,TSLA,347.7900085449219,1019,1624
2025-09-11,AAPL,230.02999877929688,554,1625
2025-09-11,GOOGL,240.3699951171875,8158,1626
2025-09-11,MSFT,501.010009765625,9114,1627
2025-09-11,TSLA,368.80999755859375,4297,1628
2025-09-12,AAPL,234.07000732421875,6223,1629
2025-09-12,GOOGL,240.8000030517578,5142,1630
2025-09-12,MSFT,509.8999938964844,9674,1631
2025-09-12,TSLA,395.94000244140625,6245,1632
2025-09-15,AAPL,236.6999969482422,991,1633
2025-09-15,GOOGL,251.61000061035156,8911,1634
2025-09-15,MSFT,515.3599853515625,5475,1635
2025-09-15,TSLA,410.0400085449219,2695,1636
2025-09-16,AAPL,238.14999389648438,7648,1637
2025-09-16,GOOGL,251.16000366210938,288,1638
2025-09-16,MSFT,509.0400085449219,1085,1639
2025-09-16,TSLA,421.6199951171875,3022,1640
2025-09-17,AAPL,238.99000549316406,8231,1641
2025-09-17,GOOGL,249.52999877929688,3793,1642
2025-09-17,MSFT,510.0199890136719,7748,1643
2025-09-17,TSLA,425.8599853515625,9803,1644
2025-09-18,AAPL,237.8800048828125,477,1645
2025-09-18,GOOGL,252.02999877929688,8385,1646
2025-09-18,MSFT,508.45001220703125,2218,1647
2025-09-18,TSLA,,-999,1648
2025-09-19,AAPL,245.5,8810,1649
2025-09-19,GOOGL,254.72000122070312,1740,1650
2025-09-19,MSFT,517.9299926757812,1556,1651
2025-09-19,TSLA,426.07000732421875,1187,1652
2025-09-22,AAPL,256.0799865722656,6424,1653
2025-09-22,GOOGL,252.52999877929688,7866,1654
2025-09-22,MSFT,514.4500122070312,362,1655
2025-09-22,TSLA,434.2099914550781,2175,1656
2025-09-23,AAPL,254.42999267578125,8206,1657
2025-09-23,GOOGL,251.66000366210938,1858,1658
2025-09-23,MSFT,509.2300109863281,6516,1659
2025-09-23,TSLA,425.8500061035156,2561,1660
2025-09-24,AAPL,252.30999755859375,2878,1661
2025-09-24,GOOGL,247.13999938964844,5991,1662
2025-09-24,MSFT,510.1499938964844,9380,1663
2025-09-24,TSLA,442.7900085449219,9057,1664
2025-09-25,AAPL,256.8699951171875,633,1665
2025-09-25,GOOGL,245.7899932861328,7719,1666
2025-09-25,MSFT,507.0299987792969,8626,1667
2025-09-25,TSLA,423.3900146484375,2528,1668
2025-09-26,AAPL,255.4600067138672,6550,1669
2025-09-26,GOOGL,246.5399932861328,195,1670
2025-09-26,MSFT,511.4599914550781,1312,1671
2025-09-26,TSLA,,3788,1672
2025-09-29,AAPL,254.42999267578125,5657,1673
2025-09-29,GOOGL,244.0500030517578,5155,1674
2025-09-29,MSFT,514.5999755859375,7253,1675
2025-09-29,TSLA,443.2099914550781,5336,1676
